# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/Web/JavaScript/Reference/Global_Objects/String/TrimRight	/ka/docs/Web/JavaScript/Reference/Global_Objects/String/trimEnd
/ka/docs/Web/JavaScript/Reference/Global_Objects/String/contains	/ka/docs/Web/JavaScript/Reference/Global_Objects/String/includes
/ka/docs/Web/JavaScript/Reference/Global_Objects/String/toSource	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/String/toString
/ka/docs/Web/JavaScript/Reference/Global_Objects/null	/ka/docs/Web/JavaScript/Reference/Operators/null
/ka/docs/Web/JavaScript/Reference/Global_Objects/uneval	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects
/ka/docs/Web/JavaScript/Reference/Methods_Index	/ka/docs/Web/JavaScript/Reference
/ka/docs/Web/JavaScript/Reference/Operators/Spread_operator	/ka/docs/Web/JavaScript/Reference/Operators/Spread_syntax
/ka/docs/Web/JavaScript/Reference/Operators/Группировка	/ka/docs/Web/JavaScript/Reference/Operators/Grouping
/ka/docs/Web/JavaScript/Reference/Operators/Оператор_Запятая	/ka/docs/Web/JavaScript/Reference/Operators/Comma_Operator
/ka/docs/Web/JavaScript/Reference/Operators/Присваивание	/ka/docs/Web/JavaScript/Reference/Operators/Assignment
/ka/docs/Web/JavaScript/Reference/Operators/Условный_оператор	/ka/docs/Web/JavaScript/Reference/Operators/Conditional_Operator
/ka/docs/Web/JavaScript/Reference/Properties_Index	/ka/docs/Web/JavaScript/Reference
/ka/docs/Web/JavaScript/Reference/Statements/import.meta	/ka/docs/Web/JavaScript/Reference/Operators/import.meta
/ka/docs/Web/JavaScript/Reference/Statements/Блок	/ka/docs/Web/JavaScript/Reference/Statements/block
/ka/docs/Web/JavaScript/Reference/template_strings	/ka/docs/Web/JavaScript/Reference/Template_literals
/ka/docs/Web/JavaScript/Reference/Об	/ka/docs/Web/JavaScript/Reference/About
/ka/docs/Web/JavaScript/О_JavaScript	/ka/docs/Web/JavaScript/About_JavaScript
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5	/ka/docs/Web/JavaScript/Reference
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Methods_Index	/ka/docs/Web/JavaScript/Reference
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators/Operator_Precedence	/ka/docs/Web/JavaScript/Reference/Operators/Operator_Precedence
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators/delete	/ka/docs/Web/JavaScript/Reference/Operators/delete
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators/function	/ka/docs/Web/JavaScript/Reference/Operators/function
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators/typeof	/ka/docs/Web/JavaScript/Reference/Operators/typeof
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Operators/Оператор_Запятая	/ka/docs/Web/JavaScript/Reference/Operators/Comma_Operator
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Properties_Index	/ka/docs/Web/JavaScript/Reference
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Statements	/ka/docs/Web/JavaScript/Reference/Statements
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Statements/let	/ka/docs/Web/JavaScript/Reference/Statements/let
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/MDC	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Array/map	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Boolean	/ka/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function/bind	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/bind
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function/call	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/call
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function/length	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/length
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Function/name	/ka/docs/Web/JavaScript/Reference/Global_Objects/Function/name
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Math	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/Object	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ობიექტები/RegExp	/ka/docs/Web/JavaScript/Reference/Global_Objects/RegExp
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები/String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/გლობალური_ფუნქციები/isNaN	/ka/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Операторы	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Операции	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Web/JavaScript/ცნობარი_JavaScript_1.5/Операции/Assignment_Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Web/Manifest/dir	/ka/docs/conflicting/Web/Manifest
/ka/docs/Web/Manifest/iarc_rating_id	/ka/docs/conflicting/Web/Manifest_e8c4835b067e177a000dc29c18483205
/ka/docs/Web/Manifest/lang	/ka/docs/conflicting/Web/Manifest_7ec32c6987e59d5f1cb08f8c9d900a4c
/ka/docs/Web/MathML/Атрибут	/ka/docs/Web/MathML/Attribute
/ka/docs/Web/MathML/Примеры	/ka/docs/Web/MathML/Examples
/ka/docs/Web/MathML/Примеры/Deriving_the_Quadratic_Formula	/ka/docs/Web/MathML/Examples/Deriving_the_Quadratic_Formula
/ka/docs/Web/MathML/Примеры/MathML_Pythagorean_Theorem	/ka/docs/Web/MathML/Examples/MathML_Pythagorean_Theorem
/ka/docs/Web/Media/Formats/WebRTC_кодеки	/ka/docs/Web/Media/Formats/WebRTC_codecs
/ka/docs/Web/Performance/Основы	/ka/docs/Web/Performance/Fundamentals
/ka/docs/Web/Performance/Производительность_анимации	/ka/docs/Web/Performance/Animation_performance_and_frame_rate
/ka/docs/Web/SVG/Tutorial/Базовые_Преобразования	/ka/docs/Web/SVG/Tutorial/Basic_Transformations
/ka/docs/Web/SVG/Tutorial/Введение	/ka/docs/Web/SVG/Tutorial/Introduction
/ka/docs/Web/SVG/Tutorial/Основные_Фигуры	/ka/docs/Web/SVG/Tutorial/Basic_Shapes
/ka/docs/Web/SVG/Tutorial/Позиции	/ka/docs/Web/SVG/Tutorial/Positions
/ka/docs/Web/SVG/Элемент	/ka/docs/Web/SVG/Element
/ka/docs/Web/SVG/Элемент/<text>	/ka/docs/Web/SVG/Element/text
/ka/docs/Web/SVG/Элемент/a	/ka/docs/Web/SVG/Element/a
/ka/docs/Web/SVG/Элемент/animate	/ka/docs/Web/SVG/Element/animate
/ka/docs/Web/SVG/Элемент/animateMotion	/ka/docs/Web/SVG/Element/animateMotion
/ka/docs/Web/SVG/Элемент/circle	/ka/docs/Web/SVG/Element/circle
/ka/docs/Web/SVG/Элемент/defs	/ka/docs/Web/SVG/Element/defs
/ka/docs/Web/SVG/Элемент/ellipse	/ka/docs/Web/SVG/Element/ellipse
/ka/docs/Web/SVG/Элемент/feBlend	/ka/docs/Web/SVG/Element/feBlend
/ka/docs/Web/SVG/Элемент/foreignObject	/ka/docs/Web/SVG/Element/foreignObject
/ka/docs/Web/SVG/Элемент/g	/ka/docs/Web/SVG/Element/g
/ka/docs/Web/SVG/Элемент/image	/ka/docs/Web/SVG/Element/image
/ka/docs/Web/SVG/Элемент/line	/ka/docs/Web/SVG/Element/line
/ka/docs/Web/SVG/Элемент/linearGradient	/ka/docs/Web/SVG/Element/linearGradient
/ka/docs/Web/SVG/Элемент/path	/ka/docs/Web/SVG/Element/path
/ka/docs/Web/SVG/Элемент/pattern	/ka/docs/Web/SVG/Element/pattern
/ka/docs/Web/SVG/Элемент/polygon	/ka/docs/Web/SVG/Element/polygon
/ka/docs/Web/SVG/Элемент/radialGradient	/ka/docs/Web/SVG/Element/radialGradient
/ka/docs/Web/SVG/Элемент/rect	/ka/docs/Web/SVG/Element/rect
/ka/docs/Web/SVG/Элемент/svg	/ka/docs/Web/SVG/Element/svg
/ka/docs/Web/SVG/Элемент/use	/ka/docs/Web/SVG/Element/use
/ka/docs/Web/WebGL	/ka/docs/Web/API/WebGL_API
/ka/docs/Web/WebGL/Adding_2D_content_to_a_WebGL_context	/ka/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/ka/docs/Web/WebGL/Animating_objects_with_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/ka/docs/Web/WebGL/Getting_started_with_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/ka/docs/Web/WebGL/Using_shaders_to_apply_color_in_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/ka/docs/Web/Web_Components/HTML_Imports	/ka/docs/conflicting/Web/Web_Components
/ka/docs/Web/Web_Components/Использование_пользовательских_элементов	/ka/docs/Web/Web_Components/Using_custom_elements
/ka/docs/Web/XPath/Funkcje	/ka/docs/Web/XPath/Functions
/ka/docs/Web/XPath/Funkcje/floor	/ka/docs/Web/XPath/Functions/floor
/ka/docs/Web/Манифест	/ka/docs/Web/Manifest
/ka/docs/Web/Манифест/background_color	/ka/docs/Web/Manifest/background_color
/ka/docs/Web/Манифест/categories	/ka/docs/Web/Manifest/categories
/ka/docs/Web/Манифест/description	/ka/docs/Web/Manifest/description
/ka/docs/Web/Манифест/dir	/ka/docs/conflicting/Web/Manifest
/ka/docs/Web/Манифест/display	/ka/docs/Web/Manifest/display
/ka/docs/Web/Манифест/iarc_rating_id	/ka/docs/conflicting/Web/Manifest_e8c4835b067e177a000dc29c18483205
/ka/docs/Web/Манифест/icons	/ka/docs/Web/Manifest/icons
/ka/docs/Web/Манифест/lang	/ka/docs/conflicting/Web/Manifest_7ec32c6987e59d5f1cb08f8c9d900a4c
/ka/docs/Web/Манифест/name	/ka/docs/Web/Manifest/name
/ka/docs/Web/Манифест/orientation	/ka/docs/Web/Manifest/orientation
/ka/docs/Web/Манифест/prefer_related_applications	/ka/docs/Web/Manifest/prefer_related_applications
/ka/docs/Web/Манифест/related_applications	/ka/docs/Web/Manifest/related_applications
/ka/docs/Web/Манифест/scope	/ka/docs/Web/Manifest/scope
/ka/docs/Web/Манифест/screenshots	/ka/docs/Web/Manifest/screenshots
/ka/docs/Web/Манифест/short_name	/ka/docs/Web/Manifest/short_name
/ka/docs/Web/Манифест/start_url	/ka/docs/Web/Manifest/start_url
/ka/docs/Web/Манифест/theme_color	/ka/docs/Web/Manifest/theme_color
/ka/docs/WebGL	/ka/docs/Web/API/WebGL_API
/ka/docs/WebGL/Using_shaders_to_apply_color_in_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/ka/docs/WebSockets	/ka/docs/Web/API/WebSockets_API
/ka/docs/WebSockets/Writing_WebSocket_client_applications	/ka/docs/Web/API/WebSockets_API/Writing_WebSocket_client_applications
/ka/docs/XHTML	/ka/docs/Glossary/XHTML
/ka/docs/XPath	/ka/docs/Web/XPath
/ka/docs/XPath/Funkcje	/ka/docs/Web/XPath/Functions
/ka/docs/XPath/Funkcje/floor	/ka/docs/Web/XPath/Functions/floor
/ka/docs/XSLT	/ka/docs/Web/XSLT
/ka/docs/conflicting/Tools	https://firefox-source-docs.mozilla.org/devtools-user/index.html
/ka/docs/en	/en-US/
/ka/docs/Заглавная_страница	/ka/docs/Web
/ka/docs/Повторное_введение_в_JavaScript	/ka/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/ka/docs/Руководство_по_JavaScript_1.5	/ka/docs/Web/JavaScript/Guide
/ka/docs/Руководство_по_JavaScript_1.5/Операторы	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Руководство_по_JavaScript_1.5/Операторы/Специальные_операторы	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Руководство_по_JavaScript_1.5/Операторы/Специальные_операторы/Оператор_get	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Руководство_по_JavaScript_1.5/Функции	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/Руководство_по_JavaScript_1.5:Функции	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/ლექსიკონი	/ka/docs/Glossary
/ka/docs/ლექსიკონი/404	/ka/docs/conflicting/Web/HTTP/Status/404
/ka/docs/ლექსიკონი/502	/ka/docs/conflicting/Web/HTTP/Status/502
/ka/docs/ლექსიკონი/AJAX	/ka/docs/Glossary/AJAX
/ka/docs/ლექსიკონი/AOM	/ka/docs/Glossary/Accessibility_tree
/ka/docs/ლექსიკონი/API	/ka/docs/Glossary/API
/ka/docs/ლექსიკონი/ARIA	/ka/docs/Glossary/ARIA
/ka/docs/ლექსიკონი/ARPA	/ka/docs/Glossary/ARPA
/ka/docs/ლექსიკონი/ASCII	/ka/docs/Glossary/ASCII
/ka/docs/ლექსიკონი/ATAG	/ka/docs/Glossary/ATAG
/ka/docs/ლექსიკონი/Abstraction	/ka/docs/Glossary/Abstraction
/ka/docs/ლექსიკონი/Adobe-Flash	/ka/docs/Glossary/Adobe_Flash
/ka/docs/ლექსიკონი/Algorithm	/ka/docs/Glossary/Algorithm
/ka/docs/ლექსიკონი/Apple_Safari	/ka/docs/Glossary/Apple_Safari
/ka/docs/ლექსიკონი/Arpanet	/ka/docs/Glossary/Arpanet
/ka/docs/ლექსიკონი/Asynchronous	/ka/docs/Glossary/Asynchronous
/ka/docs/ლექსიკონი/Bandwidth	/ka/docs/Glossary/Bandwidth
/ka/docs/ლექსიკონი/BiDi	/ka/docs/Glossary/BiDi
/ka/docs/ლექსიკონი/BigInt	/ka/docs/Glossary/BigInt
/ka/docs/ლექსიკონი/Blink	/ka/docs/Glossary/Blink
/ka/docs/ლექსიკონი/Boolean	/ka/docs/Glossary/Boolean
/ka/docs/ლექსიკონი/Bootstrap	/ka/docs/Glossary/Bootstrap
/ka/docs/ლექსიკონი/Browser	/ka/docs/Glossary/Browser
/ka/docs/ლექსიკონი/Browsing_context	/ka/docs/Glossary/Browsing_context
/ka/docs/ლექსიკონი/Bézier_curve	/ka/docs/Glossary/Bezier_curve
/ka/docs/ლექსიკონი/CDN	/ka/docs/Glossary/CDN
/ka/docs/ლექსიკონი/CMS	/ka/docs/Glossary/CMS
/ka/docs/ლექსიკონი/CORS	/ka/docs/Glossary/CORS
/ka/docs/ლექსიკონი/CRLF	/ka/docs/Glossary/CRLF
/ka/docs/ლექსიკონი/CSP	/ka/docs/Glossary/CSP
/ka/docs/ლექსიკონი/CSRF	/ka/docs/Glossary/CSRF
/ka/docs/ლექსიკონი/CSS	/ka/docs/Glossary/CSS
/ka/docs/ლექსიკონი/CSS_Selector	/ka/docs/Glossary/CSS_Selector
/ka/docs/ლექსიკონი/CSS_preprocessor	/ka/docs/Glossary/CSS_preprocessor
/ka/docs/ლექსიკონი/Call_stack	/ka/docs/Glossary/Call_stack
/ka/docs/ლექსიკონი/Canvas	/ka/docs/Glossary/Canvas
/ka/docs/ლექსიკონი/Card_sorting	/ka/docs/Glossary/Card_sorting
/ka/docs/ლექსიკონი/Character	/ka/docs/Glossary/Character
/ka/docs/ლექსიკონი/Chrome	/ka/docs/Glossary/Chrome
/ka/docs/ლექსიკონი/Class	/ka/docs/Glossary/Class
/ka/docs/ლექსიკონი/Codec	/ka/docs/Glossary/Codec
/ka/docs/ლექსიკონი/Compile	/ka/docs/Glossary/Compile
/ka/docs/ლექსიკონი/Computer_Programming	/ka/docs/Glossary/Computer_Programming
/ka/docs/ლექსიკონი/Conditional	/ka/docs/Glossary/Conditional
/ka/docs/ლექსიკონი/Constkactor	/ka/docs/Glossary/Constkactor
/ka/docs/ლექსიკონი/Cookie	/ka/docs/Glossary/Cookie
/ka/docs/ლექსიკონი/Copyleft	/ka/docs/Glossary/Copyleft
/ka/docs/ლექსიკონი/Crawler	/ka/docs/Glossary/Crawler
/ka/docs/ლექსიკონი/DNS	/ka/docs/Glossary/DNS
/ka/docs/ლექსიკონი/DOM	/ka/docs/Glossary/DOM
/ka/docs/ლექსიკონი/DOS_attack	/ka/docs/Glossary/DOS_attack
/ka/docs/ლექსიკონი/Doctype	/ka/docs/Glossary/Doctype
/ka/docs/ლექსიკონი/Domain_name	/ka/docs/Glossary/Domain_name
/ka/docs/ლექსიკონი/Dynamic_programming_language	/ka/docs/Glossary/Dynamic_programming_language
/ka/docs/ლექსიკონი/ECMA	/ka/docs/Glossary/ECMA
/ka/docs/ლექსიკონი/ECMAScript	/ka/docs/Glossary/ECMAScript
/ka/docs/ლექსიკონი/Empty_element	/ka/docs/Glossary/Empty_element
/ka/docs/ლექსიკონი/Encapsulation	/ka/docs/Glossary/Encapsulation
/ka/docs/ლექსიკონი/Entity_header	/ka/docs/Glossary/Entity_header
/ka/docs/ლექსიკონი/Expando	/ka/docs/Glossary/Expando
/ka/docs/ლექსიკონი/FPS	/ka/docs/Glossary/FPS
/ka/docs/ლექსიკონი/FTP	/ka/docs/Glossary/FTP
/ka/docs/ლექსიკონი/Falsy	/ka/docs/Glossary/Falsy
/ka/docs/ლექსიკონი/First-class_Function	/ka/docs/Glossary/First-class_Function
/ka/docs/ლექსიკონი/First_CPU_idle	/ka/docs/Glossary/First_CPU_idle
/ka/docs/ლექსიკონი/First_contentful_paint	/ka/docs/Glossary/First_contentful_paint
/ka/docs/ლექსიკონი/First_input_delay	/ka/docs/Glossary/First_input_delay
/ka/docs/ლექსიკონი/First_interactive	/ka/docs/Glossary/First_interactive
/ka/docs/ლექსიკონი/First_paint	/ka/docs/Glossary/First_paint
/ka/docs/ლექსიკონი/Flex_Item	/ka/docs/Glossary/Flex_Item
/ka/docs/ლექსიკონი/Flexbox	/ka/docs/Glossary/Flexbox
/ka/docs/ლექსიკონი/Forbidden_header_name	/ka/docs/Glossary/Forbidden_header_name
/ka/docs/ლექსიკონი/Gecko	/ka/docs/Glossary/Gecko
/ka/docs/ლექსიკონი/General_header	/ka/docs/Glossary/General_header
/ka/docs/ლექსიკონი/Git	/ka/docs/Glossary/Git
/ka/docs/ლექსიკონი/Global_object	/ka/docs/Glossary/Global_object
/ka/docs/ლექსიკონი/Grid	/ka/docs/Glossary/Grid
/ka/docs/ლექსიკონი/Grid_Column	/ka/docs/Glossary/Grid_Column
/ka/docs/ლექსიკონი/HTML	/ka/docs/Glossary/HTML
/ka/docs/ლექსიკონი/HTML5	/ka/docs/Glossary/HTML5
/ka/docs/ლექსიკონი/HTTP	/ka/docs/Glossary/HTTP
/ka/docs/ლექსიკონი/HTTP_2	/ka/docs/Glossary/HTTP_2
/ka/docs/ლექსიკონი/Host	/ka/docs/Glossary/Host
/ka/docs/ლექსიკონი/IANA	/ka/docs/Glossary/IANA
/ka/docs/ლექსიკონი/ICANN	/ka/docs/Glossary/ICANN
/ka/docs/ლექსიკონი/IETF	/ka/docs/Glossary/IETF
/ka/docs/ლექსიკონი/IIFE	/ka/docs/Glossary/IIFE
/ka/docs/ლექსიკონი/IP_Address	/ka/docs/Glossary/IP_Address
/ka/docs/ლექსიკონი/ISO	/ka/docs/Glossary/ISO
/ka/docs/ლექსიკონი/Idempotent	/ka/docs/Glossary/Idempotent
/ka/docs/ლექსიკონი/Identifier	/ka/docs/Glossary/Identifier
/ka/docs/ლექსიკონი/IndexedDB	/ka/docs/Glossary/IndexedDB
/ka/docs/ლექსიკონი/Information_architecture	/ka/docs/Glossary/Information_architecture
/ka/docs/ლექსიკონი/Internet	/ka/docs/Glossary/Internet
/ka/docs/ლექსიკონი/JSON	/ka/docs/Glossary/JSON
/ka/docs/ლექსიკონი/Java	/ka/docs/Glossary/Java
/ka/docs/ლექსიკონი/JavaScript	/ka/docs/Glossary/JavaScript
/ka/docs/ლექსიკონი/MIME_type	/ka/docs/Glossary/MIME_type
/ka/docs/ლექსიკონი/Main_Axis	/ka/docs/Glossary/Main_Axis
/ka/docs/ლექსიკონი/MathML	/ka/docs/Glossary/MathML
/ka/docs/ლექსიკონი/Method	/ka/docs/Glossary/Method
/ka/docs/ლექსიკონი/Microsoft_Internet_Explorer	/ka/docs/Glossary/Microsoft_Internet_Explorer
/ka/docs/ლექსიკონი/Mixin	/ka/docs/Glossary/Mixin
/ka/docs/ლექსიკონი/Node.js	/ka/docs/Glossary/Node.js
/ka/docs/ლექსიკონი/Null	/ka/docs/Glossary/Null
/ka/docs/ლექსიკონი/Number	/ka/docs/Glossary/Number
/ka/docs/ლექსიკონი/OOP	/ka/docs/Glossary/OOP
/ka/docs/ლექსიკონი/Object	/ka/docs/Glossary/Object
/ka/docs/ლექსიკონი/OpenGL	/ka/docs/Glossary/OpenGL
/ka/docs/ლექსიკონი/PHP	/ka/docs/Glossary/PHP
/ka/docs/ლექსიკონი/Pixel	/ka/docs/Glossary/Pixel
/ka/docs/ლექსიკონი/Polymorphism	/ka/docs/Glossary/Polymorphism
/ka/docs/ლექსიკონი/Primitive	/ka/docs/Glossary/Primitive
/ka/docs/ლექსიკონი/Progressive_web_apps	/ka/docs/Glossary/Progressive_web_apps
/ka/docs/ლექსიკონი/Promise	/ka/docs/Glossary/Promise
/ka/docs/ლექსიკონი/Prototype-based_programming	/ka/docs/Glossary/Prototype-based_programming
/ka/docs/ლექსიკონი/Pseudo-element	/ka/docs/Glossary/Pseudo-element
/ka/docs/ლექსიკონი/Pseudocode	/ka/docs/Glossary/Pseudocode
/ka/docs/ლექსიკონი/Reflow	/ka/docs/Glossary/Reflow
/ka/docs/ლექსიკონი/Regular_expression	/ka/docs/Glossary/Regular_expression
/ka/docs/ლექსიკონი/Request_header	/ka/docs/Glossary/Request_header
/ka/docs/ლექსიკონი/Responsive_web_design	/ka/docs/Glossary/Responsive_web_design
/ka/docs/ლექსიკონი/Round_Trip_Time_(RTT)	/ka/docs/Glossary/Round_Trip_Time_(RTT)
/ka/docs/ლექსიკონი/SDP	/ka/docs/Glossary/SDP
/ka/docs/ლექსიკონი/SEO	/ka/docs/Glossary/SEO
/ka/docs/ლექსიკონი/SGML	/ka/docs/Glossary/SGML
/ka/docs/ლექსიკონი/SVG	/ka/docs/Glossary/SVG
/ka/docs/ლექსიკონი/Scroll_container	/ka/docs/Glossary/Scroll_container
/ka/docs/ლექსიკონი/Self-Executing_Anonymous_Function	/ka/docs/Glossary/Self-Executing_Anonymous_Function
/ka/docs/ლექსიკონი/Semantics	/ka/docs/Glossary/Semantics
/ka/docs/ლექსიკონი/Server	/ka/docs/Glossary/Server
/ka/docs/ლექსიკონი/Simple_response_header	/ka/docs/Glossary/Simple_response_header
/ka/docs/ლექსიკონი/Sloppy_mode	/ka/docs/Glossary/Sloppy_mode
/ka/docs/ლექსიკონი/Specification	/ka/docs/Glossary/Specification
/ka/docs/ლექსიკონი/Symbol	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Symbol
/ka/docs/ლექსიკონი/TCP	/ka/docs/Glossary/TCP
/ka/docs/ლექსიკონი/TLS	/ka/docs/Glossary/TLS
/ka/docs/ლექსიკონი/Time_to_interactive	/ka/docs/Glossary/Time_to_interactive
/ka/docs/ლექსიკონი/Tkathy	/ka/docs/Glossary/Tkathy
/ka/docs/ლექსიკონი/Type	/ka/docs/Glossary/Type
/ka/docs/ლექსიკონი/Type_Conversion	/ka/docs/Glossary/Type_Conversion
/ka/docs/ლექსიკონი/Type_coercion	/ka/docs/Glossary/Type_coercion
/ka/docs/ლექსიკონი/UI	/ka/docs/Glossary/UI
/ka/docs/ლექსიკონი/URL	/ka/docs/Glossary/URL
/ka/docs/ლექსიკონი/User_agent	/ka/docs/Glossary/User_agent
/ka/docs/ლექსიკონი/Variable	/ka/docs/Glossary/Variable
/ka/docs/ლექსიკონი/Vendor_Prefix	/ka/docs/Glossary/Vendor_Prefix
/ka/docs/ლექსიკონი/Viewport	/ka/docs/Glossary/Viewport
/ka/docs/ლექსიკონი/W3C	/ka/docs/Glossary/W3C
/ka/docs/ლექსიკონი/WAI	/ka/docs/Glossary/WAI
/ka/docs/ლექსიკონი/WHATWG	/ka/docs/Glossary/WHATWG
/ka/docs/ლექსიკონი/WebKit	/ka/docs/Glossary/WebKit
/ka/docs/ლექსიკონი/WebSockets	/ka/docs/Glossary/WebSockets
/ka/docs/ლექსიკონი/World_Wide_Web	/ka/docs/Glossary/World_Wide_Web
/ka/docs/ლექსიკონი/Wrapper	/ka/docs/Glossary/Wrapper
/ka/docs/ლექსიკონი/XHR_(XMLHttpRequest)	/ka/docs/Glossary/XHR_(XMLHttpRequest)
/ka/docs/ლექსიკონი/XHTML	/ka/docs/Glossary/XHTML
/ka/docs/ლექსიკონი/XML	/ka/docs/Glossary/XML
/ka/docs/ლექსიკონი/application_context	/ka/docs/Glossary/application_context
/ka/docs/ლექსიკონი/baseline	/ka/docs/Glossary/baseline
/ka/docs/ლექსიკონი/cacheable	/ka/docs/Glossary/cacheable
/ka/docs/ლექსიკონი/character_encoding	/ka/docs/Glossary/character_encoding
/ka/docs/ლექსიკონი/data_stkacture	/ka/docs/Glossary/Data_stkacture
/ka/docs/ლექსიკონი/event	/ka/docs/Glossary/event
/ka/docs/ლექსიკონი/first_meaningful_paint	/ka/docs/Glossary/first_meaningful_paint
/ka/docs/ლექსიკონი/global_variable	/ka/docs/Glossary/Global_variable
/ka/docs/ლექსიკონი/https	/ka/docs/Glossary/https
/ka/docs/ლექსიკონი/jQuery	/ka/docs/Glossary/jQuery
/ka/docs/ლექსიკონი/jpeg	/ka/docs/Glossary/jpeg
/ka/docs/ლექსიკონი/loop	/ka/docs/Glossary/loop
/ka/docs/ლექსიკონი/origin	/ka/docs/Glossary/Origin
/ka/docs/ლექსიკონი/privileged_code	/ka/docs/Glossary/privileged_code
/ka/docs/ლექსიკონი/property	/ka/docs/Glossary/property
/ka/docs/ლექსიკონი/safe	/ka/docs/Glossary/safe
/ka/docs/ლექსიკონი/time_to_first_byte	/ka/docs/Glossary/time_to_first_byte
/ka/docs/ლექსიკონი/undefined	/ka/docs/Glossary/undefined
